City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Izberbash,RU,2022-01-10 02:32:17,42.5696,47.8645,42.85,82,65,8.08,broken clouds
1,Mataura,NZ,2022-01-10 02:32:17,-46.1927,168.8643,69.48,47,48,3.42,scattered clouds
2,Sakhnovshchyna,UA,2022-01-10 02:32:18,49.1517,35.872,31.6,95,100,5.32,overcast clouds
3,Lengede,DE,2022-01-10 02:32:18,52.2049,10.3078,40.64,93,100,1.99,overcast clouds
4,Coihaique,CL,2022-01-10 02:28:06,-45.5752,-72.0662,60.75,59,100,8.05,overcast clouds
5,Pyaozerskiy,RU,2022-01-10 02:32:19,65.8333,31.1667,5.9,93,98,4.59,overcast clouds
6,Hilo,US,2022-01-10 02:28:31,19.7297,-155.09,78.53,80,75,6.91,broken clouds
7,Bud,US,2022-01-10 02:32:19,39.447,-86.1758,25.25,63,5,10.54,clear sky
8,Tomatlan,MX,2022-01-10 02:32:20,19.9333,-105.25,68.49,79,76,3.65,broken clouds
9,Carnarvon,AU,2022-01-10 02:31:21,-24.8667,113.6333,80.67,47,0,16.11,clear sky
10,Ugoofaaru,MV,2022-01-10 02:32:21,5.6667,73.0,80.94,74,100,8.93,overcast clouds
11,Yeppoon,AU,2022-01-10 02:32:21,-23.1333,150.7333,83.98,60,41,15.52,scattered clouds
12,Pandan,PH,2022-01-10 02:32:21,14.0453,124.1694,81.54,75,74,6.69,broken clouds
13,Sokolka,PL,2022-01-10 02:32:22,53.4072,23.5023,19.65,97,22,5.1,few clouds
14,Kruisfontein,ZA,2022-01-10 02:32:22,-34.0033,24.7314,68.88,76,100,13.22,overcast clouds
15,Rikitea,PF,2022-01-10 02:31:21,-23.1203,-134.9692,77.97,78,100,19.15,overcast clouds
16,Saint-Philippe,RE,2022-01-10 02:32:23,-21.3585,55.7679,76.59,84,97,12.21,light rain
17,Sao Filipe,CV,2022-01-10 02:32:24,14.8961,-24.4956,72.84,68,100,4.76,overcast clouds
18,Jalu,LY,2022-01-10 02:32:24,29.0331,21.5482,50.34,59,9,13.73,clear sky
19,Ribeira Grande,PT,2022-01-10 02:32:25,38.5167,-28.7,61.16,78,100,22.32,overcast clouds
20,Atambua,ID,2022-01-10 02:32:25,-9.1061,124.8925,82.42,69,61,4.9,broken clouds
21,Buta,CD,2022-01-10 02:32:25,2.7858,24.73,71.2,61,100,1.59,overcast clouds
22,Avarua,CK,2022-01-10 02:32:26,-21.2078,-159.775,82.45,74,75,16.11,broken clouds
23,Provideniya,RU,2022-01-10 02:31:33,64.3833,-173.3,6.91,66,0,22.37,clear sky
24,Lavrentiya,RU,2022-01-10 02:32:27,65.5833,-171.0,-11.16,83,2,10.94,clear sky
25,Tuktoyaktuk,CA,2022-01-10 02:32:27,69.4541,-133.0374,-23.8,69,75,10.36,broken clouds
26,Puerto Ayora,EC,2022-01-10 02:31:30,-0.7393,-90.3518,72.88,89,100,6.06,overcast clouds
27,Dingle,PH,2022-01-10 02:32:28,10.9995,122.6711,83.39,73,77,8.61,broken clouds
28,Hobart,AU,2022-01-10 02:31:23,-42.8794,147.3294,76.12,75,75,1.99,broken clouds
29,Melilla,ES,2022-01-10 02:32:29,35.2937,-2.9383,59.38,72,0,13.8,clear sky
30,Westport,US,2022-01-10 02:32:29,41.1415,-73.3579,39.99,95,100,1.01,overcast clouds
31,Nemuro,JP,2022-01-10 02:32:29,43.3236,145.575,27.03,58,0,12.66,clear sky
32,Nikolskoye,RU,2022-01-10 02:32:30,59.7035,30.7861,24.69,99,95,2.82,overcast clouds
33,Busselton,AU,2022-01-10 02:31:26,-33.65,115.3333,70.05,35,100,7.14,overcast clouds
34,Faya,SA,2022-01-10 02:32:30,18.3851,42.4509,51.91,71,1,3.29,clear sky
35,Quatre Cocos,MU,2022-01-10 02:32:31,-20.2078,57.7625,77.09,78,82,9.93,broken clouds
36,Castro,BR,2022-01-10 02:32:32,-24.7911,-50.0119,55.98,95,69,3.8,broken clouds
37,Severo-Kurilsk,RU,2022-01-10 02:32:32,50.6789,156.125,31.12,89,88,8.59,overcast clouds
38,Punta Arenas,CL,2022-01-10 02:32:32,-53.15,-70.9167,50.11,62,75,23.02,broken clouds
39,Ushuaia,AR,2022-01-10 02:30:18,-54.8,-68.3,44.26,70,100,0.0,overcast clouds
40,Sitka,US,2022-01-10 02:32:33,57.0531,-135.33,46.29,71,75,16.11,broken clouds
41,Harqalah,TN,2022-01-10 02:32:34,36.0303,10.509,55.99,71,40,10.36,scattered clouds
42,Faanui,PF,2022-01-10 02:32:34,-16.4833,-151.75,81.63,78,75,14.34,light rain
43,Hasaki,JP,2022-01-10 02:32:34,35.7333,140.8333,48.6,66,100,17.9,overcast clouds
44,Khatanga,RU,2022-01-10 02:33:35,71.9667,102.5,-6.21,92,99,5.99,overcast clouds
45,Hithadhoo,MV,2022-01-10 02:33:35,-0.6,73.0833,81.82,71,14,5.68,few clouds
46,Hermanus,ZA,2022-01-10 02:31:30,-34.4187,19.2345,66.9,87,70,3.83,broken clouds
47,Albany,US,2022-01-10 02:30:02,42.6001,-73.9662,36.3,81,100,3.0,overcast clouds
48,Tasiilaq,GL,2022-01-10 02:33:36,65.6145,-37.6368,32.16,77,100,51.47,snow
49,Dudinka,RU,2022-01-10 02:33:37,69.4058,86.1778,-5.39,98,100,10.78,overcast clouds
50,Kanigoro,ID,2022-01-10 02:33:37,-8.13,112.219,82.87,70,100,3.2,overcast clouds
51,Rafaela,AR,2022-01-10 02:33:37,-31.2503,-61.4867,83.05,46,0,7.7,clear sky
52,Qaanaaq,GL,2022-01-10 02:33:38,77.484,-69.3632,3.43,68,100,7.2,overcast clouds
53,Salalah,OM,2022-01-10 02:33:38,17.0151,54.0924,68.09,34,0,11.5,clear sky
54,Great Yarmouth,GB,2022-01-10 02:33:39,52.6083,1.7305,39.94,86,100,6.31,overcast clouds
55,Richards Bay,ZA,2022-01-10 02:33:39,-28.783,32.0377,68.18,88,7,7.54,clear sky
56,Bambous Virieux,MU,2022-01-10 02:33:40,-20.3428,57.7575,77.22,94,75,3.44,broken clouds
57,Gat,IL,2022-01-10 02:33:40,31.61,34.7642,54.39,18,0,8.86,clear sky
58,Bengkulu,ID,2022-01-10 02:31:23,-3.8004,102.2655,83.01,70,53,1.86,moderate rain
59,Dedougou,BF,2022-01-10 02:33:41,12.4667,-3.4667,64.98,15,6,6.85,clear sky
60,Pingzhuang,CN,2022-01-10 02:33:41,42.0372,119.2889,13.44,45,10,11.12,clear sky
61,Vaskut,HU,2022-01-10 02:33:41,46.1078,18.9851,27.7,93,100,5.35,overcast clouds
62,Narsaq,GL,2022-01-10 02:33:42,60.9167,-46.05,17.82,88,97,3.47,overcast clouds
63,Qena,EG,2022-01-10 02:33:42,26.1615,32.7183,51.91,38,51,6.64,broken clouds
64,Barrow,US,2022-01-10 02:33:42,71.2906,-156.7887,-18.38,69,0,0.0,clear sky
65,Gopalpur,IN,2022-01-10 02:33:43,19.2667,84.9167,71.71,72,2,4.29,clear sky
66,Komsomolskiy,UZ,2022-01-10 02:33:43,40.4272,71.7189,38.12,65,75,2.3,haze
67,Portland,US,2022-01-10 02:32:39,45.5234,-122.6762,46.33,68,20,11.99,few clouds
68,Trairi,BR,2022-01-10 02:32:39,-3.2778,-39.2689,77.09,83,100,5.53,overcast clouds
69,Sungaipenuh,ID,2022-01-10 02:33:44,-2.0833,101.3833,71.17,86,100,0.94,overcast clouds
70,Marsa Matruh,EG,2022-01-10 02:33:45,31.3525,27.2453,52.0,82,40,25.32,sand
71,Iqaluit,CA,2022-01-10 02:29:50,63.7506,-68.5145,-25.31,74,0,10.0,clear sky
72,Husavik,IS,2022-01-10 02:33:45,66.0449,-17.3389,40.91,85,100,35.63,overcast clouds
73,Tura,IN,2022-01-10 02:33:46,25.5198,90.2201,69.31,50,20,1.14,few clouds
74,Jingdezhen,CN,2022-01-10 02:33:46,29.2947,117.2079,49.78,69,100,1.88,overcast clouds
75,Alekseyevsk,RU,2022-01-10 02:33:47,57.8406,108.3492,-13.97,87,76,2.82,broken clouds
76,Mar Del Plata,AR,2022-01-10 02:33:47,-38.0023,-57.5575,73.09,1,57,1.99,broken clouds
77,Port Elizabeth,ZA,2022-01-10 02:33:48,-33.918,25.5701,71.1,83,0,14.97,clear sky
78,Paeroa,NZ,2022-01-10 02:33:48,-37.3667,175.6667,84.06,51,100,8.05,overcast clouds
79,Kurkino,RU,2022-01-10 02:33:48,53.4257,38.6582,24.06,96,100,11.32,snow
80,Bluff,NZ,2022-01-10 02:31:25,-46.6,168.3333,69.8,85,85,11.39,overcast clouds
81,Arona,ES,2022-01-10 02:33:49,28.0996,-16.681,63.81,21,40,14.97,scattered clouds
82,The Valley,AI,2022-01-10 02:33:49,18.217,-63.0578,78.1,70,6,21.34,clear sky
83,Umiray,PH,2022-01-10 02:33:50,15.2206,121.4111,80.8,72,24,4.45,few clouds
84,Olafsvik,IS,2022-01-10 02:33:50,64.8945,-23.7142,40.3,90,100,27.85,heavy intensity rain
85,Vaini,TO,2022-01-10 02:30:27,-21.2,-175.2,78.96,94,100,10.36,overcast clouds
86,Tuatapere,NZ,2022-01-10 02:33:51,-46.1333,167.6833,69.82,68,67,5.61,broken clouds
87,Yumen,CN,2022-01-10 02:33:51,40.2833,97.2,21.24,53,0,7.31,clear sky
88,Kavieng,PG,2022-01-10 02:33:52,-2.5744,150.7967,84.22,69,100,7.74,overcast clouds
89,Jamestown,US,2022-01-10 02:33:52,42.097,-79.2353,26.24,56,100,11.99,overcast clouds
90,Corinto,GR,2022-01-10 02:33:52,37.9407,22.9573,53.46,89,100,7.78,overcast clouds
91,Georgetown,MY,2022-01-10 02:34:53,5.4112,100.3354,84.13,67,20,8.01,few clouds
92,Berlevag,NO,2022-01-10 02:34:53,70.8578,29.0864,32.16,70,100,26.62,overcast clouds
93,Aklavik,CA,2022-01-10 02:31:28,68.2191,-135.0107,-26.57,99,12,2.57,few clouds
94,Edd,ER,2022-01-10 02:34:54,13.9297,41.6925,77.72,66,3,19.08,clear sky
95,Batagay,RU,2022-01-10 02:34:54,67.6333,134.6333,-33.7,97,13,3.96,few clouds
96,Cidreira,BR,2022-01-10 02:34:55,-30.1811,-50.2056,72.0,74,31,15.93,scattered clouds
97,Lorengau,PG,2022-01-10 02:34:55,-2.0226,147.2712,83.48,70,99,9.55,overcast clouds
98,Korla,CN,2022-01-10 02:34:55,41.7597,86.1469,24.8,60,67,4.81,broken clouds
99,Necochea,AR,2022-01-10 02:30:05,-38.5473,-58.7368,79.03,46,88,18.86,overcast clouds
100,Ambon,ID,2022-01-10 02:34:56,-3.6954,128.1814,87.94,66,20,4.61,few clouds
101,Te Anau,NZ,2022-01-10 02:34:56,-45.4167,167.7167,71.04,62,81,5.91,broken clouds
102,Bredasdorp,ZA,2022-01-10 02:34:57,-34.5322,20.0403,65.52,82,69,12.66,broken clouds
103,Buluang,PH,2022-01-10 02:34:57,13.3068,123.3425,85.89,62,87,1.23,overcast clouds
104,Kodiak,US,2022-01-10 02:34:58,57.79,-152.4072,27.91,64,100,18.41,overcast clouds
105,Tommot,RU,2022-01-10 02:34:58,58.9564,126.2925,-23.24,98,97,0.36,overcast clouds
106,Vila,PT,2022-01-10 02:34:59,42.0304,-8.1588,45.73,95,99,2.71,overcast clouds
107,Camacha,PT,2022-01-10 02:34:59,33.0833,-16.3333,60.22,82,40,10.36,scattered clouds
108,Pisco,PE,2022-01-10 02:34:59,-13.7,-76.2167,69.85,88,40,13.8,scattered clouds
109,San Vicente,AR,2022-01-10 02:35:00,-26.6167,-54.1333,62.26,60,0,1.92,clear sky
110,Shenkursk,RU,2022-01-10 02:35:00,62.1091,42.896,6.35,99,97,3.22,overcast clouds
111,Nikolayevsk-Na-Amure,RU,2022-01-10 02:35:01,53.1406,140.73,1.36,94,100,8.93,light snow
112,San Felipe,VE,2022-01-10 02:35:01,10.3399,-68.7425,70.65,90,70,4.9,broken clouds
113,Ranong,TH,2022-01-10 02:35:01,9.9658,98.6348,78.73,57,38,5.84,scattered clouds
114,Asau,RO,2022-01-10 02:35:02,46.4333,26.4,36.39,95,100,4.23,light snow
115,Belomorsk,RU,2022-01-10 02:35:02,64.5232,34.7668,-0.92,95,15,6.15,few clouds
116,Salta,AR,2022-01-10 02:35:03,-24.7859,-65.4117,77.29,74,75,4.0,broken clouds
117,Verkhoyansk,RU,2022-01-10 02:35:03,67.5447,133.385,-39.1,100,42,1.92,scattered clouds
118,Qui Nhon,VN,2022-01-10 02:35:04,13.7667,109.2333,76.84,78,38,7.83,scattered clouds
119,Chuy,UY,2022-01-10 02:31:27,-33.6971,-53.4616,68.2,81,0,10.29,clear sky
120,Lebu,CL,2022-01-10 02:35:04,-37.6167,-73.65,58.14,94,5,6.11,clear sky
121,Chokurdakh,RU,2022-01-10 02:35:05,70.6333,147.9167,-25.19,95,26,8.37,scattered clouds
122,Mazamari,PE,2022-01-10 02:35:05,-11.3258,-74.5308,67.73,94,47,1.77,scattered clouds
123,Saldanha,ZA,2022-01-10 02:35:06,-33.0117,17.9442,64.45,92,22,6.42,few clouds
124,Mahibadhoo,MV,2022-01-10 02:35:06,3.7833,72.9667,81.16,74,79,8.25,broken clouds
125,Mildura,AU,2022-01-10 02:35:07,-34.2,142.15,104.07,22,40,8.05,scattered clouds
126,Yellowknife,CA,2022-01-10 02:32:45,62.456,-114.3525,-26.59,88,40,2.3,scattered clouds
127,Port Alfred,ZA,2022-01-10 02:35:07,-33.5906,26.891,71.35,87,99,20.74,overcast clouds
128,Dikson,RU,2022-01-10 02:33:07,73.5069,80.5464,-11.54,100,98,4.36,overcast clouds
129,Lubango,AO,2022-01-10 02:35:08,-14.9172,13.4925,62.11,62,92,2.08,overcast clouds
130,New Norfolk,AU,2022-01-10 02:35:08,-42.7826,147.0587,76.75,59,96,1.01,overcast clouds
131,Xining,CN,2022-01-10 02:35:08,36.6167,101.7667,21.54,58,26,0.94,scattered clouds
132,Vangaindrano,MG,2022-01-10 02:35:09,-23.35,47.6,73.58,90,74,4.72,light rain
133,Yerbogachen,RU,2022-01-10 02:35:09,61.2767,108.0108,-6.59,78,100,9.8,overcast clouds
134,Cape Town,ZA,2022-01-10 02:32:42,-33.9258,18.4232,67.26,82,63,1.01,broken clouds
135,Emba,KZ,2022-01-10 02:35:10,48.8264,58.1442,1.56,83,14,9.62,few clouds
136,Sakaiminato,JP,2022-01-10 02:35:10,35.55,133.2333,49.98,71,40,9.22,scattered clouds
137,Kenai,US,2022-01-10 02:35:10,60.5544,-151.2583,14.09,57,100,14.97,overcast clouds
138,Kota Bahru,MY,2022-01-10 02:36:11,6.1333,102.2386,80.6,83,20,2.3,few clouds
139,Am Timan,TD,2022-01-10 02:36:11,11.0297,20.2827,74.05,20,7,9.19,clear sky
140,Rognan,NO,2022-01-10 02:36:12,67.0953,15.3878,21.34,74,3,7.85,clear sky
141,Taywarah,AF,2022-01-10 02:36:12,33.35,64.4167,14.36,37,0,2.82,clear sky
142,Vila Velha,BR,2022-01-10 02:36:12,-20.3297,-40.2925,73.94,97,100,2.3,overcast clouds
143,Mareeba,AU,2022-01-10 02:36:13,-17.0,145.4333,81.32,95,100,6.17,light rain
144,Champerico,GT,2022-01-10 02:36:13,14.3,-91.9167,81.36,73,34,6.06,scattered clouds
145,Nanortalik,GL,2022-01-10 02:36:14,60.1432,-45.2371,18.61,78,94,31.9,overcast clouds
146,La Asuncion,VE,2022-01-10 02:36:14,11.0333,-63.8628,65.93,100,95,11.5,overcast clouds
147,Touros,BR,2022-01-10 02:33:39,-5.1989,-35.4608,77.9,77,99,10.51,overcast clouds
148,Vardo,NO,2022-01-10 02:36:15,70.3705,31.1107,29.91,77,99,28.5,overcast clouds
149,Ust-Uda,RU,2022-01-10 02:36:15,54.1742,103.0304,-2.54,84,100,1.59,overcast clouds
150,Lulea,SE,2022-01-10 02:36:15,65.5842,22.1547,-5.73,84,100,1.14,overcast clouds
151,Pokhara,NP,2022-01-10 02:36:16,28.2333,83.9833,60.78,42,6,0.94,clear sky
152,Guerrero Negro,MX,2022-01-10 02:36:16,27.9769,-114.0611,63.9,57,100,8.08,overcast clouds
153,Hovd,MN,2022-01-10 02:36:16,48.0056,91.6419,5.58,76,89,0.6,overcast clouds
154,Puerto Escondido,MX,2022-01-10 02:36:17,15.85,-97.0667,79.63,73,40,0.0,scattered clouds
155,Kapaa,US,2022-01-10 02:36:08,22.0752,-159.319,79.12,65,0,3.0,clear sky
156,Murgab,TM,2022-01-10 02:36:17,37.4966,61.9714,35.47,100,100,6.91,fog
157,Atuona,PF,2022-01-10 02:36:18,-9.8,-139.0333,78.17,78,89,16.84,light rain
158,Bethel,US,2022-01-10 02:36:18,41.3712,-73.414,38.05,91,100,1.99,overcast clouds
159,Butaritari,KI,2022-01-10 02:36:19,3.0707,172.7902,81.73,77,75,17.83,broken clouds
160,Kemi,FI,2022-01-10 02:36:19,65.8596,24.8228,-16.83,83,20,1.14,few clouds
161,Yetkul,RU,2022-01-10 02:36:19,54.8221,61.588,-4.02,94,99,6.46,overcast clouds
162,Ahipara,NZ,2022-01-10 02:36:11,-35.1667,173.1667,72.95,64,95,6.17,overcast clouds
163,Nea Peramos,GR,2022-01-10 02:36:20,38.0076,23.423,53.38,83,94,8.9,overcast clouds
164,Saint-Ambroise,CA,2022-01-10 02:36:20,48.5501,-71.3324,22.6,74,87,17.27,overcast clouds
165,Pyinmana,MM,2022-01-10 02:36:21,19.7333,96.2167,76.3,44,3,2.37,clear sky
166,Gondar,ET,2022-01-10 02:36:21,12.6,37.4667,57.31,67,20,5.97,few clouds
167,Tiksi,RU,2022-01-10 02:36:22,71.6872,128.8694,-2.97,85,100,23.09,overcast clouds
168,Aykhal,RU,2022-01-10 02:36:22,66.0,111.5,-1.59,94,100,17.78,overcast clouds
169,Sorland,NO,2022-01-10 02:31:20,67.667,12.6934,32.52,65,6,7.56,clear sky
170,Clyde River,CA,2022-01-10 02:36:22,70.4692,-68.5914,-1.97,78,100,26.46,light snow
171,Barra,BR,2022-01-10 02:36:23,-11.0894,-43.1417,73.49,86,98,1.23,overcast clouds
172,Jacareacanga,BR,2022-01-10 02:36:23,-6.2222,-57.7528,69.57,98,100,1.59,overcast clouds
173,Taltal,CL,2022-01-10 02:36:24,-25.4,-70.4833,67.14,79,37,3.87,scattered clouds
174,Airai,TL,2022-01-10 02:36:24,-8.9266,125.4092,71.74,73,43,2.68,scattered clouds
175,Magam,IN,2022-01-10 02:36:25,34.0833,74.5833,36.79,96,100,1.14,overcast clouds
176,Maldonado,UY,2022-01-10 02:31:59,-34.6667,-54.9167,69.22,84,14,11.43,few clouds
177,Chicama,PE,2022-01-10 02:36:25,-7.8447,-79.1469,66.74,74,9,4.99,clear sky
178,Rocha,UY,2022-01-10 02:36:26,-34.4833,-54.3333,65.79,87,0,11.61,clear sky
179,Alexandria,EG,2022-01-10 02:36:26,31.2156,29.9553,50.54,76,40,13.8,scattered clouds
180,Aleksandrov Gay,RU,2022-01-10 02:36:26,50.147,48.5704,17.67,82,100,12.71,overcast clouds
181,Jiwani,PK,2022-01-10 02:36:27,25.05,61.7417,64.29,51,0,5.86,clear sky
182,Broome,US,2022-01-10 02:36:28,42.2506,-75.833,35.71,80,100,5.99,overcast clouds
183,Meulaboh,ID,2022-01-10 02:36:28,4.1363,96.1285,76.37,90,100,4.97,heavy intensity rain
184,Thompson,CA,2022-01-10 02:36:29,55.7435,-97.8558,-21.84,69,0,9.22,clear sky
185,Hamilton,US,2022-01-10 02:31:34,39.1834,-84.5333,29.64,63,0,4.0,clear sky
186,Lac Du Bonnet,CA,2022-01-10 02:37:30,50.2536,-96.0612,-16.42,93,7,7.81,clear sky
187,Itanagar,IN,2022-01-10 02:37:30,27.1,93.6167,52.43,52,53,2.19,broken clouds
188,Sorong,ID,2022-01-10 02:37:31,-0.8833,131.25,82.9,75,36,5.55,scattered clouds
189,Mount Gambier,AU,2022-01-10 02:35:03,-37.8333,140.7667,87.71,22,78,6.91,broken clouds
190,Tual,ID,2022-01-10 02:37:31,-5.6667,132.75,83.05,76,77,9.01,broken clouds
191,Imbituba,BR,2022-01-10 02:37:32,-28.24,-48.6703,73.81,87,100,6.71,overcast clouds
192,Fare,PF,2022-01-10 02:37:32,-16.7,-151.0167,81.21,78,65,16.49,light rain
193,Upernavik,GL,2022-01-10 02:37:32,72.7868,-56.1549,3.02,99,100,2.37,overcast clouds
194,Cherskiy,RU,2022-01-10 02:33:11,68.75,161.3,-13.04,97,100,1.92,overcast clouds
195,Vertou,FR,2022-01-10 02:37:33,47.1687,-1.4693,48.74,93,100,3.44,mist
196,Cairns,AU,2022-01-10 02:37:33,-16.9167,145.7667,85.95,86,75,3.44,broken clouds
197,San Cristobal,VE,2022-01-10 02:36:06,7.7669,-72.225,66.38,92,20,2.35,few clouds
198,Saskylakh,RU,2022-01-10 02:37:34,71.9167,114.0833,-0.94,95,85,8.43,overcast clouds
199,Qinhuangdao,CN,2022-01-10 02:37:35,39.9317,119.5883,27.5,58,97,10.2,overcast clouds
200,Cameta,BR,2022-01-10 02:37:35,-2.2444,-49.4958,73.62,91,96,3.42,overcast clouds
201,Lagoa,PT,2022-01-10 02:37:36,39.05,-27.9833,60.3,75,100,17.54,overcast clouds
202,Camocim,BR,2022-01-10 02:37:36,-2.9022,-40.8411,78.42,80,100,5.55,overcast clouds
203,Kununurra,AU,2022-01-10 02:37:36,-15.7667,128.7333,93.18,62,8,3.44,clear sky
204,Cascais,PT,2022-01-10 02:37:37,38.6979,-9.4215,57.51,73,54,3.0,broken clouds
205,Mangai,CD,2022-01-10 02:37:37,-4.05,19.5333,67.8,96,98,1.66,light rain
206,Onufriyivka,UA,2022-01-10 02:37:38,48.9072,33.4487,34.99,94,100,2.3,overcast clouds
207,Longyearbyen,SJ,2022-01-10 02:37:38,78.2186,15.6401,22.84,74,75,5.75,broken clouds
208,Codrington,AU,2022-01-10 02:37:39,-38.2667,141.9667,74.14,54,81,15.61,broken clouds
209,Evensk,RU,2022-01-10 02:37:39,61.95,159.2333,10.72,78,100,8.16,overcast clouds
210,Morozovsk,RU,2022-01-10 02:37:39,48.3539,41.8261,30.42,93,100,13.78,overcast clouds
211,Atar,MR,2022-01-10 02:37:40,20.5169,-13.0499,65.84,11,100,9.31,overcast clouds
212,Sao Joao Da Barra,BR,2022-01-10 02:37:40,-21.6403,-41.0511,69.64,96,100,8.39,overcast clouds
213,Brae,GB,2022-01-10 02:37:41,60.3964,-1.353,42.71,78,100,24.65,overcast clouds
214,Roebourne,AU,2022-01-10 02:37:20,-20.7833,117.1333,90.59,47,0,14.52,light rain
215,Pochutla,MX,2022-01-10 02:37:42,15.7432,-96.4661,77.85,76,75,3.67,broken clouds
216,Tautira,PF,2022-01-10 02:37:42,-17.7333,-149.15,78.82,82,87,22.75,light rain
217,Sarangpur,IN,2022-01-10 02:37:43,23.5667,76.4667,54.39,68,0,7.18,clear sky
218,Roald,NO,2022-01-10 02:37:43,62.5833,6.1333,33.94,64,0,13.8,clear sky
219,East London,ZA,2022-01-10 02:37:43,-33.0153,27.9116,71.02,89,99,3.04,overcast clouds
220,Beyneu,KZ,2022-01-10 02:37:44,45.3167,55.2,30.69,82,17,19.69,few clouds
221,Port Shepstone,ZA,2022-01-10 02:37:44,-30.7414,30.455,71.76,85,40,22.03,scattered clouds
222,Saint George,US,2022-01-10 02:37:44,37.1041,-113.5841,50.47,41,0,3.0,clear sky
